Between timestamps 0 and 10000000 executed 35263050 events (1.83828e+06 events per second)
Between timestamps 10000000 and 20000000 executed 36951910 events (1.82543e+06 events per second)
Between timestamps 20000000 and 30000000 executed 36965459 events (1.41768e+06 events per second)
Between timestamps 30000000 and 40000000 executed 11642479 events (1.39981e+06 events per second)
Between timestamps 40000000 and 50000000 executed 11334066 events (1.3987e+06 events per second)
Between timestamps 50000000 and 60000000 executed 886522 events (1.40851e+06 events per second)
#Final timestamp
#Number of cycles DRAM bank 5 requests wait for higher priority requests
dram_bank_5_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 6 spend in the queue
dram_bank_6_queue_time 18446744029019226048

#Number of cycles DRAM bank 6 spends opening rows for requests
dram_bank_6_open_time 248200

#Number of cycles DRAM bank 6 spends accessing rows for requests
dram_bank_6_access_time 198250

#Number of cycles DRAM bank 6 spends closing rows for requests
dram_bank_6_close_time 248150

#Number of DRAM bank 6 read requests
dram_bank_6_read_requests 7885

#Number of DRAM bank 6 write requests
dram_bank_6_write_requests 3965

#Number of cyclesDRAM bank 6 read requests wait in the queue
dram_bank_6_read_queue_time 18446744060386088166

#Number of cyclesDRAM bank 6 write requests wait in the queue
dram_bank_6_write_queue_time 18446744042342689498

#Total number of cycles of DRAM bank 6 read requests
dram_bank_6_read_total_time 1003744

#Total number of cycles of DRAM bank 6 write requests
dram_bank_6_write_total_time 829075

#Number of DRAM bank 6 row buffer hits
dram_bank_6_row_buffer_hits 6886

#Number of DRAM bank 6 row buffer misses
dram_bank_6_row_buffer_misses 4964

#Number of DRAM bank 6 opens
dram_bank_6_num_opens 4964

#Number of DRAM bank 6 accesses
dram_bank_6_num_accesses 11850

#Number of DRAM bank 6 closes
dram_bank_6_num_closes 4963

#Number of DRAM bank 6 read after read (RAR) hazards
dram_bank_6_num_read_after_read 0

#Number of DRAM bank 6 read after write (RAW) hazards
dram_bank_6_num_read_after_write 0

#Number of DRAM bank 6 write after read (WAR) hazards
dram_bank_6_num_write_after_read 0

#Number of DRAM bank 6 write after write (WAW) hazards
dram_bank_6_num_write_after_write 0

#Number of cycles DRAM bank 6 requests wait for lower priority requests
dram_bank_6_wait_lower_priority_time 0

#Number of cycles DRAM bank 6 requests wait for same priority requests
dram_bank_6_wait_same_priority_time 432938

#Number of cycles DRAM bank 6 requests wait for higher priority requests
dram_bank_6_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 7 spend in the queue
dram_bank_7_queue_time 18446744027203289179

#Number of cycles DRAM bank 7 spends opening rows for requests
dram_bank_7_open_time 243350

#Number of cycles DRAM bank 7 spends accessing rows for requests
dram_bank_7_access_time 195200

#Number of cycles DRAM bank 7 spends closing rows for requests
dram_bank_7_close_time 243300

#Number of DRAM bank 7 read requests
dram_bank_7_read_requests 7917

#Number of DRAM bank 7 write requests
dram_bank_7_write_requests 3904

#Number of cyclesDRAM bank 7 read requests wait in the queue
dram_bank_7_read_queue_time 18446744058333271914

#Number of cyclesDRAM bank 7 write requests wait in the queue
dram_bank_7_write_queue_time 18446744042579568881

#Total number of cycles of DRAM bank 7 read requests
dram_bank_7_read_total_time 963826

#Total number of cycles of DRAM bank 7 write requests
dram_bank_7_write_total_time 837311

#Number of DRAM bank 7 row buffer hits
dram_bank_7_row_buffer_hits 6954

#Number of DRAM bank 7 row buffer misses
dram_bank_7_row_buffer_misses 4867

#Number of DRAM bank 7 opens
dram_bank_7_num_opens 4867

#Number of DRAM bank 7 accesses
dram_bank_7_num_accesses 11821

#Number of DRAM bank 7 closes
dram_bank_7_num_closes 4866

#Number of DRAM bank 7 read after read (RAR) hazards
dram_bank_7_num_read_after_read 0

#Number of DRAM bank 7 read after write (RAW) hazards
dram_bank_7_num_read_after_write 0

#Number of DRAM bank 7 write after read (WAR) hazards
dram_bank_7_num_write_after_read 0

#Number of DRAM bank 7 write after write (WAW) hazards
dram_bank_7_num_write_after_write 0

#Number of cycles DRAM bank 7 requests wait for lower priority requests
dram_bank_7_wait_lower_priority_time 0

#Number of cycles DRAM bank 7 requests wait for same priority requests
dram_bank_7_wait_same_priority_time 433016

#Number of cycles DRAM bank 7 requests wait for higher priority requests
dram_bank_7_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 8 spend in the queue
dram_bank_8_queue_time 18446744028530119502

#Number of cycles DRAM bank 8 spends opening rows for requests
dram_bank_8_open_time 247550

#Number of cycles DRAM bank 8 spends accessing rows for requests
dram_bank_8_access_time 198250

#Number of cycles DRAM bank 8 spends closing rows for requests
dram_bank_8_close_time 247500

#Number of DRAM bank 8 read requests
dram_bank_8_read_requests 7955

#Number of DRAM bank 8 write requests
dram_bank_8_write_requests 3965

#Number of cyclesDRAM bank 8 read requests wait in the queue
dram_bank_8_read_queue_time 18446744060025115422

#Number of cyclesDRAM bank 8 write requests wait in the queue
dram_bank_8_write_queue_time 18446744042214555696

#Total number of cycles of DRAM bank 8 read requests
dram_bank_8_read_total_time 1005067

#Total number of cycles of DRAM bank 8 write requests
dram_bank_8_write_total_time 822110

#Number of DRAM bank 8 row buffer hits
dram_bank_8_row_buffer_hits 6969

#Number of DRAM bank 8 row buffer misses
dram_bank_8_row_buffer_misses 4951

#Number of DRAM bank 8 opens
dram_bank_8_num_opens 4951

#Number of DRAM bank 8 accesses
dram_bank_8_num_accesses 11920

#Number of DRAM bank 8 closes
dram_bank_8_num_closes 4950

#Number of DRAM bank 8 read after read (RAR) hazards
dram_bank_8_num_read_after_read 0

#Number of DRAM bank 8 read after write (RAW) hazards
dram_bank_8_num_read_after_write 0

#Number of DRAM bank 8 write after read (WAR) hazards
dram_bank_8_num_write_after_read 0

#Number of DRAM bank 8 write after write (WAW) hazards
dram_bank_8_num_write_after_write 0

#Number of cycles DRAM bank 8 requests wait for lower priority requests
dram_bank_8_wait_lower_priority_time 0

#Number of cycles DRAM bank 8 requests wait for same priority requests
dram_bank_8_wait_same_priority_time 426055

#Number of cycles DRAM bank 8 requests wait for higher priority requests
dram_bank_8_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 9 spend in the queue
dram_bank_9_queue_time 18446744026936181532

#Number of cycles DRAM bank 9 spends opening rows for requests
dram_bank_9_open_time 244900

#Number of cycles DRAM bank 9 spends accessing rows for requests
dram_bank_9_access_time 197100

#Number of cycles DRAM bank 9 spends closing rows for requests
dram_bank_9_close_time 244850

#Number of DRAM bank 9 read requests
dram_bank_9_read_requests 7997

#Number of DRAM bank 9 write requests
dram_bank_9_write_requests 3942

#Number of cyclesDRAM bank 9 read requests wait in the queue
dram_bank_9_read_queue_time 18446744058177505148

#Number of cyclesDRAM bank 9 write requests wait in the queue
dram_bank_9_write_queue_time 18446744042468228000

#Total number of cycles of DRAM bank 9 read requests
dram_bank_9_read_total_time 976870

#Total number of cycles of DRAM bank 9 write requests
dram_bank_9_write_total_time 849144

#Number of DRAM bank 9 row buffer hits
dram_bank_9_row_buffer_hits 7041

#Number of DRAM bank 9 row buffer misses
dram_bank_9_row_buffer_misses 4898

#Number of DRAM bank 9 opens
dram_bank_9_num_opens 4898

#Number of DRAM bank 9 accesses
dram_bank_9_num_accesses 11939

#Number of DRAM bank 9 closes
dram_bank_9_num_closes 4897

#Number of DRAM bank 9 read after read (RAR) hazards
dram_bank_9_num_read_after_read 0

#Number of DRAM bank 9 read after write (RAW) hazards
dram_bank_9_num_read_after_write 0

#Number of DRAM bank 9 write after read (WAR) hazards
dram_bank_9_num_write_after_read 0

#Number of DRAM bank 9 write after write (WAW) hazards
dram_bank_9_num_write_after_write 0

#Number of cycles DRAM bank 9 requests wait for lower priority requests
dram_bank_9_wait_lower_priority_time 0

#Number of cycles DRAM bank 9 requests wait for same priority requests
dram_bank_9_wait_same_priority_time 437926

#Number of cycles DRAM bank 9 requests wait for higher priority requests
dram_bank_9_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 10 spend in the queue
dram_bank_10_queue_time 18446744029034107843

#Number of cycles DRAM bank 10 spends opening rows for requests
dram_bank_10_open_time 246800

#Number of cycles DRAM bank 10 spends accessing rows for requests
dram_bank_10_access_time 198250

#Number of cycles DRAM bank 10 spends closing rows for requests
dram_bank_10_close_time 246750

#Number of DRAM bank 10 read requests
dram_bank_10_read_requests 7932

#Number of DRAM bank 10 write requests
dram_bank_10_write_requests 3965

#Number of cyclesDRAM bank 10 read requests wait in the queue
dram_bank_10_read_queue_time 18446744060603872819

#Number of cyclesDRAM bank 10 write requests wait in the queue
dram_bank_10_write_queue_time 18446744042139786640

#Total number of cycles of DRAM bank 10 read requests
dram_bank_10_read_total_time 1004152

#Total number of cycles of DRAM bank 10 write requests
dram_bank_10_write_total_time 819882

#Number of DRAM bank 10 row buffer hits
dram_bank_10_row_buffer_hits 6961

#Number of DRAM bank 10 row buffer misses
dram_bank_10_row_buffer_misses 4936

#Number of DRAM bank 10 opens
dram_bank_10_num_opens 4936

#Number of DRAM bank 10 accesses
dram_bank_10_num_accesses 11897

#Number of DRAM bank 10 closes
dram_bank_10_num_closes 4935

#Number of DRAM bank 10 read after read (RAR) hazards
dram_bank_10_num_read_after_read 0

#Number of DRAM bank 10 read after write (RAW) hazards
dram_bank_10_num_read_after_write 0

#Number of DRAM bank 10 write after read (WAR) hazards
dram_bank_10_num_write_after_read 0

#Number of DRAM bank 10 write after write (WAW) hazards
dram_bank_10_num_write_after_write 0

#Number of cycles DRAM bank 10 requests wait for lower priority requests
dram_bank_10_wait_lower_priority_time 0

#Number of cycles DRAM bank 10 requests wait for same priority requests
dram_bank_10_wait_same_priority_time 427507

#Number of cycles DRAM bank 10 requests wait for higher priority requests
dram_bank_10_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 11 spend in the queue
dram_bank_11_queue_time 18446744027175484539

#Number of cycles DRAM bank 11 spends opening rows for requests
dram_bank_11_open_time 243100

#Number of cycles DRAM bank 11 spends accessing rows for requests
dram_bank_11_access_time 196300

#Number of cycles DRAM bank 11 spends closing rows for requests
dram_bank_11_close_time 243050

#Number of DRAM bank 11 read requests
dram_bank_11_read_requests 7894

#Number of DRAM bank 11 write requests
dram_bank_11_write_requests 3926

#Number of cyclesDRAM bank 11 read requests wait in the queue
dram_bank_11_read_queue_time 18446744058456524125

#Number of cyclesDRAM bank 11 write requests wait in the queue
dram_bank_11_write_queue_time 18446744042428512030

#Total number of cycles of DRAM bank 11 read requests
dram_bank_11_read_total_time 965469

#Total number of cycles of DRAM bank 11 write requests
dram_bank_11_write_total_time 841993

#Number of DRAM bank 11 row buffer hits
dram_bank_11_row_buffer_hits 6958

#Number of DRAM bank 11 row buffer misses
dram_bank_11_row_buffer_misses 4862

#Number of DRAM bank 11 opens
dram_bank_11_num_opens 4862

#Number of DRAM bank 11 accesses
dram_bank_11_num_accesses 11820

#Number of DRAM bank 11 closes
dram_bank_11_num_closes 4861

#Number of DRAM bank 11 read after read (RAR) hazards
dram_bank_11_num_read_after_read 0

#Number of DRAM bank 11 read after write (RAW) hazards
dram_bank_11_num_read_after_write 0

#Number of DRAM bank 11 write after read (WAR) hazards
dram_bank_11_num_write_after_read 0

#Number of DRAM bank 11 write after write (WAW) hazards
dram_bank_11_num_write_after_write 0

#Number of cycles DRAM bank 11 requests wait for lower priority requests
dram_bank_11_wait_lower_priority_time 0

#Number of cycles DRAM bank 11 requests wait for same priority requests
dram_bank_11_wait_same_priority_time 434603

#Number of cycles DRAM bank 11 requests wait for higher priority requests
dram_bank_11_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 12 spend in the queue
dram_bank_12_queue_time 18446744029084060446

#Number of cycles DRAM bank 12 spends opening rows for requests
dram_bank_12_open_time 246900

#Number of cycles DRAM bank 12 spends accessing rows for requests
dram_bank_12_access_time 198250

#Number of cycles DRAM bank 12 spends closing rows for requests
dram_bank_12_close_time 246850

#Number of DRAM bank 12 read requests
dram_bank_12_read_requests 7846

#Number of DRAM bank 12 write requests
dram_bank_12_write_requests 3965

#Number of cyclesDRAM bank 12 read requests wait in the queue
dram_bank_12_read_queue_time 18446744060677740662

#Number of cyclesDRAM bank 12 write requests wait in the queue
dram_bank_12_write_queue_time 18446744042115871400

#Total number of cycles of DRAM bank 12 read requests
dram_bank_12_read_total_time 998388

#Total number of cycles of DRAM bank 12 write requests
dram_bank_12_write_total_time 820947

#Number of DRAM bank 12 row buffer hits
dram_bank_12_row_buffer_hits 6873

#Number of DRAM bank 12 row buffer misses
dram_bank_12_row_buffer_misses 4938

#Number of DRAM bank 12 opens
dram_bank_12_num_opens 4938

#Number of DRAM bank 12 accesses
dram_bank_12_num_accesses 11811

#Number of DRAM bank 12 closes
dram_bank_12_num_closes 4937

#Number of DRAM bank 12 read after read (RAR) hazards
dram_bank_12_num_read_after_read 0

#Number of DRAM bank 12 read after write (RAW) hazards
dram_bank_12_num_read_after_write 0

#Number of DRAM bank 12 write after read (WAR) hazards
dram_bank_12_num_write_after_read 0

#Number of DRAM bank 12 write after write (WAW) hazards
dram_bank_12_num_write_after_write 0

#Number of cycles DRAM bank 12 requests wait for lower priority requests
dram_bank_12_wait_lower_priority_time 0

#Number of cycles DRAM bank 12 requests wait for same priority requests
dram_bank_12_wait_same_priority_time 429069

