Between timestamps 0 and 10000000 executed 1018972 events (1.16508e+06 events per second)
#Final timestamp
dram_bank_3_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 4 spend in the queue
dram_bank_4_queue_time 18446744073708060667

#Number of cycles DRAM bank 4 spends opening rows for requests
dram_bank_4_open_time 400

#Number of cycles DRAM bank 4 spends accessing rows for requests
dram_bank_4_access_time 0

#Number of cycles DRAM bank 4 spends closing rows for requests
dram_bank_4_close_time 350

#Number of DRAM bank 4 read requests
dram_bank_4_read_requests 116

#Number of DRAM bank 4 write requests
dram_bank_4_write_requests 0

#Number of cyclesDRAM bank 4 read requests wait in the queue
dram_bank_4_read_queue_time 18446744073708060667

#Number of cyclesDRAM bank 4 write requests wait in the queue
dram_bank_4_write_queue_time 0

#Total number of cycles of DRAM bank 4 read requests
dram_bank_4_read_total_time 9327

#Total number of cycles of DRAM bank 4 write requests
dram_bank_4_write_total_time 0

#Number of DRAM bank 4 row buffer hits
dram_bank_4_row_buffer_hits 108

#Number of DRAM bank 4 row buffer misses
dram_bank_4_row_buffer_misses 8

#Number of DRAM bank 4 opens
dram_bank_4_num_opens 8

#Number of DRAM bank 4 accesses
dram_bank_4_num_accesses 116

#Number of DRAM bank 4 closes
dram_bank_4_num_closes 7

#Number of DRAM bank 4 read after read (RAR) hazards
dram_bank_4_num_read_after_read 0

#Number of DRAM bank 4 read after write (RAW) hazards
dram_bank_4_num_read_after_write 0

#Number of DRAM bank 4 write after read (WAR) hazards
dram_bank_4_num_write_after_read 0

#Number of DRAM bank 4 write after write (WAW) hazards
dram_bank_4_num_write_after_write 0

#Number of cycles DRAM bank 4 requests wait for lower priority requests
dram_bank_4_wait_lower_priority_time 0

#Number of cycles DRAM bank 4 requests wait for same priority requests
dram_bank_4_wait_same_priority_time 0

#Number of cycles DRAM bank 4 requests wait for higher priority requests
dram_bank_4_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 5 spend in the queue
dram_bank_5_queue_time 18446744073707942909

#Number of cycles DRAM bank 5 spends opening rows for requests
dram_bank_5_open_time 250

#Number of cycles DRAM bank 5 spends accessing rows for requests
dram_bank_5_access_time 0

#Number of cycles DRAM bank 5 spends closing rows for requests
dram_bank_5_close_time 200

#Number of DRAM bank 5 read requests
dram_bank_5_read_requests 96

#Number of DRAM bank 5 write requests
dram_bank_5_write_requests 0

#Number of cyclesDRAM bank 5 read requests wait in the queue
dram_bank_5_read_queue_time 18446744073707942909

#Number of cyclesDRAM bank 5 write requests wait in the queue
dram_bank_5_write_queue_time 0

#Total number of cycles of DRAM bank 5 read requests
dram_bank_5_read_total_time 7181

#Total number of cycles of DRAM bank 5 write requests
dram_bank_5_write_total_time 0

#Number of DRAM bank 5 row buffer hits
dram_bank_5_row_buffer_hits 91

#Number of DRAM bank 5 row buffer misses
dram_bank_5_row_buffer_misses 5

#Number of DRAM bank 5 opens
dram_bank_5_num_opens 5

#Number of DRAM bank 5 accesses
dram_bank_5_num_accesses 96

#Number of DRAM bank 5 closes
dram_bank_5_num_closes 4

#Number of DRAM bank 5 read after read (RAR) hazards
dram_bank_5_num_read_after_read 0

#Number of DRAM bank 5 read after write (RAW) hazards
dram_bank_5_num_read_after_write 0

#Number of DRAM bank 5 write after read (WAR) hazards
dram_bank_5_num_write_after_read 0

#Number of DRAM bank 5 write after write (WAW) hazards
dram_bank_5_num_write_after_write 0

#Number of cycles DRAM bank 5 requests wait for lower priority requests
dram_bank_5_wait_lower_priority_time 0

#Number of cycles DRAM bank 5 requests wait for same priority requests
dram_bank_5_wait_same_priority_time 0

#Number of cycles DRAM bank 5 requests wait for higher priority requests
dram_bank_5_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 6 spend in the queue
dram_bank_6_queue_time 18446744073708077366

#Number of cycles DRAM bank 6 spends opening rows for requests
dram_bank_6_open_time 450

#Number of cycles DRAM bank 6 spends accessing rows for requests
dram_bank_6_access_time 0

#Number of cycles DRAM bank 6 spends closing rows for requests
dram_bank_6_close_time 400

#Number of DRAM bank 6 read requests
dram_bank_6_read_requests 83

#Number of DRAM bank 6 write requests
dram_bank_6_write_requests 0

#Number of cyclesDRAM bank 6 read requests wait in the queue
dram_bank_6_read_queue_time 18446744073708077366

#Number of cyclesDRAM bank 6 write requests wait in the queue
dram_bank_6_write_queue_time 0

#Total number of cycles of DRAM bank 6 read requests
dram_bank_6_read_total_time 6848

#Total number of cycles of DRAM bank 6 write requests
dram_bank_6_write_total_time 0

#Number of DRAM bank 6 row buffer hits
dram_bank_6_row_buffer_hits 74

#Number of DRAM bank 6 row buffer misses
dram_bank_6_row_buffer_misses 9

#Number of DRAM bank 6 opens
dram_bank_6_num_opens 9

#Number of DRAM bank 6 accesses
dram_bank_6_num_accesses 83

#Number of DRAM bank 6 closes
dram_bank_6_num_closes 8

#Number of DRAM bank 6 read after read (RAR) hazards
dram_bank_6_num_read_after_read 0

#Number of DRAM bank 6 read after write (RAW) hazards
dram_bank_6_num_read_after_write 0

#Number of DRAM bank 6 write after read (WAR) hazards
dram_bank_6_num_write_after_read 0

#Number of DRAM bank 6 write after write (WAW) hazards
dram_bank_6_num_write_after_write 0

#Number of cycles DRAM bank 6 requests wait for lower priority requests
dram_bank_6_wait_lower_priority_time 0

#Number of cycles DRAM bank 6 requests wait for same priority requests
dram_bank_6_wait_same_priority_time 0

#Number of cycles DRAM bank 6 requests wait for higher priority requests
dram_bank_6_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 7 spend in the queue
dram_bank_7_queue_time 18446744073709035579

#Number of cycles DRAM bank 7 spends opening rows for requests
dram_bank_7_open_time 300

#Number of cycles DRAM bank 7 spends accessing rows for requests
dram_bank_7_access_time 0

#Number of cycles DRAM bank 7 spends closing rows for requests
dram_bank_7_close_time 250

#Number of DRAM bank 7 read requests
dram_bank_7_read_requests 80

#Number of DRAM bank 7 write requests
dram_bank_7_write_requests 0

#Number of cyclesDRAM bank 7 read requests wait in the queue
dram_bank_7_read_queue_time 18446744073709035579

#Number of cyclesDRAM bank 7 write requests wait in the queue
dram_bank_7_write_queue_time 0

#Total number of cycles of DRAM bank 7 read requests
dram_bank_7_read_total_time 6071

#Total number of cycles of DRAM bank 7 write requests
dram_bank_7_write_total_time 0

#Number of DRAM bank 7 row buffer hits
dram_bank_7_row_buffer_hits 74

#Number of DRAM bank 7 row buffer misses
dram_bank_7_row_buffer_misses 6

#Number of DRAM bank 7 opens
dram_bank_7_num_opens 6

#Number of DRAM bank 7 accesses
dram_bank_7_num_accesses 80

#Number of DRAM bank 7 closes
dram_bank_7_num_closes 5

#Number of DRAM bank 7 read after read (RAR) hazards
dram_bank_7_num_read_after_read 0

#Number of DRAM bank 7 read after write (RAW) hazards
dram_bank_7_num_read_after_write 0

#Number of DRAM bank 7 write after read (WAR) hazards
dram_bank_7_num_write_after_read 0

#Number of DRAM bank 7 write after write (WAW) hazards
dram_bank_7_num_write_after_write 0

#Number of cycles DRAM bank 7 requests wait for lower priority requests
dram_bank_7_wait_lower_priority_time 0

#Number of cycles DRAM bank 7 requests wait for same priority requests
dram_bank_7_wait_same_priority_time 0

#Number of cycles DRAM bank 7 requests wait for higher priority requests
dram_bank_7_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 8 spend in the queue
dram_bank_8_queue_time 18446744073706420173

#Number of cycles DRAM bank 8 spends opening rows for requests
dram_bank_8_open_time 350

#Number of cycles DRAM bank 8 spends accessing rows for requests
dram_bank_8_access_time 0

#Number of cycles DRAM bank 8 spends closing rows for requests
dram_bank_8_close_time 300

#Number of DRAM bank 8 read requests
dram_bank_8_read_requests 130

#Number of DRAM bank 8 write requests
dram_bank_8_write_requests 0

#Number of cyclesDRAM bank 8 read requests wait in the queue
dram_bank_8_read_queue_time 18446744073706420173

#Number of cyclesDRAM bank 8 write requests wait in the queue
dram_bank_8_write_queue_time 0

#Total number of cycles of DRAM bank 8 read requests
dram_bank_8_read_total_time 9969

#Total number of cycles of DRAM bank 8 write requests
dram_bank_8_write_total_time 0

#Number of DRAM bank 8 row buffer hits
dram_bank_8_row_buffer_hits 123

#Number of DRAM bank 8 row buffer misses
dram_bank_8_row_buffer_misses 7

#Number of DRAM bank 8 opens
dram_bank_8_num_opens 7

#Number of DRAM bank 8 accesses
dram_bank_8_num_accesses 130

#Number of DRAM bank 8 closes
dram_bank_8_num_closes 6

#Number of DRAM bank 8 read after read (RAR) hazards
dram_bank_8_num_read_after_read 0

#Number of DRAM bank 8 read after write (RAW) hazards
dram_bank_8_num_read_after_write 0

#Number of DRAM bank 8 write after read (WAR) hazards
dram_bank_8_num_write_after_read 0

#Number of DRAM bank 8 write after write (WAW) hazards
dram_bank_8_num_write_after_write 0

#Number of cycles DRAM bank 8 requests wait for lower priority requests
dram_bank_8_wait_lower_priority_time 0

#Number of cycles DRAM bank 8 requests wait for same priority requests
dram_bank_8_wait_same_priority_time 0

#Number of cycles DRAM bank 8 requests wait for higher priority requests
dram_bank_8_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 9 spend in the queue
dram_bank_9_queue_time 18446744073706577723

#Number of cycles DRAM bank 9 spends opening rows for requests
dram_bank_9_open_time 450

#Number of cycles DRAM bank 9 spends accessing rows for requests
dram_bank_9_access_time 0

#Number of cycles DRAM bank 9 spends closing rows for requests
dram_bank_9_close_time 400

#Number of DRAM bank 9 read requests
dram_bank_9_read_requests 158

#Number of DRAM bank 9 write requests
dram_bank_9_write_requests 0

#Number of cyclesDRAM bank 9 read requests wait in the queue
dram_bank_9_read_queue_time 18446744073706577723

#Number of cyclesDRAM bank 9 write requests wait in the queue
dram_bank_9_write_queue_time 0

#Total number of cycles of DRAM bank 9 read requests
dram_bank_9_read_total_time 13842

#Total number of cycles of DRAM bank 9 write requests
dram_bank_9_write_total_time 0

#Number of DRAM bank 9 row buffer hits
dram_bank_9_row_buffer_hits 149

#Number of DRAM bank 9 row buffer misses
dram_bank_9_row_buffer_misses 9

#Number of DRAM bank 9 opens
dram_bank_9_num_opens 9

#Number of DRAM bank 9 accesses
dram_bank_9_num_accesses 158

#Number of DRAM bank 9 closes
dram_bank_9_num_closes 8

#Number of DRAM bank 9 read after read (RAR) hazards
dram_bank_9_num_read_after_read 0

#Number of DRAM bank 9 read after write (RAW) hazards
dram_bank_9_num_read_after_write 0

#Number of DRAM bank 9 write after read (WAR) hazards
dram_bank_9_num_write_after_read 0

#Number of DRAM bank 9 write after write (WAW) hazards
dram_bank_9_num_write_after_write 0

#Number of cycles DRAM bank 9 requests wait for lower priority requests
dram_bank_9_wait_lower_priority_time 0

#Number of cycles DRAM bank 9 requests wait for same priority requests
dram_bank_9_wait_same_priority_time 0

#Number of cycles DRAM bank 9 requests wait for higher priority requests
dram_bank_9_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 10 spend in the queue
dram_bank_10_queue_time 18446744073701524828

#Number of cycles DRAM bank 10 spends opening rows for requests
dram_bank_10_open_time 300

#Number of cycles DRAM bank 10 spends accessing rows for requests
dram_bank_10_access_time 0

#Number of cycles DRAM bank 10 spends closing rows for requests
dram_bank_10_close_time 250

#Number of DRAM bank 10 read requests
dram_bank_10_read_requests 135

#Number of DRAM bank 10 write requests
dram_bank_10_write_requests 0

#Number of cyclesDRAM bank 10 read requests wait in the queue
dram_bank_10_read_queue_time 18446744073701524828

#Number of cyclesDRAM bank 10 write requests wait in the queue
dram_bank_10_write_queue_time 0

#Total number of cycles of DRAM bank 10 read requests
dram_bank_10_read_total_time 9975

#Total number of cycles of DRAM bank 10 write requests
dram_bank_10_write_total_time 0

#Number of DRAM bank 10 row buffer hits
dram_bank_10_row_buffer_hits 129

#Number of DRAM bank 10 row buffer misses
dram_bank_10_row_buffer_misses 6

#Number of DRAM bank 10 opens
dram_bank_10_num_opens 6

#Number of DRAM bank 10 accesses
dram_bank_10_num_accesses 135

#Number of DRAM bank 10 closes
dram_bank_10_num_closes 5

#Number of DRAM bank 10 read after read (RAR) hazards
dram_bank_10_num_read_after_read 0

#Number of DRAM bank 10 read after write (RAW) hazards
dram_bank_10_num_read_after_write 0

#Number of DRAM bank 10 write after read (WAR) hazards
dram_bank_10_num_write_after_read 0

#Number of DRAM bank 10 write after write (WAW) hazards
dram_bank_10_num_write_after_write 0

#Number of cycles DRAM bank 10 requests wait for lower priority requests
dram_bank_10_wait_lower_priority_time 0

#Number of cycles DRAM bank 10 requests wait for same priority requests
dram_bank_10_wait_same_priority_time 0

#Number of cycles DRAM bank 10 requests wait for higher priority requests
dram_bank_10_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 11 spend in the queue
dram_bank_11_queue_time 18446744073706154588

#Number of cycles DRAM bank 11 spends opening rows for requests
dram_bank_11_open_time 350

#Number of cycles DRAM bank 11 spends accessing rows for requests
dram_bank_11_access_time 0

#Number of cycles DRAM bank 11 spends closing rows for requests
dram_bank_11_close_time 300

#Number of DRAM bank 11 read requests
dram_bank_11_read_requests 136

#Number of DRAM bank 11 write requests
dram_bank_11_write_requests 0

#Number of cyclesDRAM bank 11 read requests wait in the queue
dram_bank_11_read_queue_time 18446744073706154588

#Number of cyclesDRAM bank 11 write requests wait in the queue
dram_bank_11_write_queue_time 0

#Total number of cycles of DRAM bank 11 read requests
dram_bank_11_read_total_time 10451

#Total number of cycles of DRAM bank 11 write requests
dram_bank_11_write_total_time 0

#Number of DRAM bank 11 row buffer hits
dram_bank_11_row_buffer_hits 129

#Number of DRAM bank 11 row buffer misses
dram_bank_11_row_buffer_misses 7

#Number of DRAM bank 11 opens
dram_bank_11_num_opens 7

#Number of DRAM bank 11 accesses
dram_bank_11_num_accesses 136

#Number of DRAM bank 11 closes
dram_bank_11_num_closes 6

#Number of DRAM bank 11 read after read (RAR) hazards
dram_bank_11_num_read_after_read 0

#Number of DRAM bank 11 read after write (RAW) hazards
dram_bank_11_num_read_after_write 0

#Number of DRAM bank 11 write after read (WAR) hazards
dram_bank_11_num_write_after_read 0

#Number of DRAM bank 11 write after write (WAW) hazards
dram_bank_11_num_write_after_write 0

#Number of cycles DRAM bank 11 requests wait for lower priority requests
dram_bank_11_wait_lower_priority_time 0

#Number of cycles DRAM bank 11 requests wait for same priority requests
dram_bank_11_wait_same_priority_time 0

#Number of cycles DRAM bank 11 requests wait for higher priority requests
dram_bank_11_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 12 spend in the queue
dram_bank_12_queue_time 18446744073708488488

#Number of cycles DRAM bank 12 spends opening rows for requests
dram_bank_12_open_time 300

#Number of cycles DRAM bank 12 spends accessing rows for requests
dram_bank_12_access_time 0

#Number of cycles DRAM bank 12 spends closing rows for requests
dram_bank_12_close_time 250

#Number of DRAM bank 12 read requests
dram_bank_12_read_requests 68

#Number of DRAM bank 12 write requests
dram_bank_12_write_requests 0

#Number of cyclesDRAM bank 12 read requests wait in the queue
dram_bank_12_read_queue_time 18446744073708488488

#Number of cyclesDRAM bank 12 write requests wait in the queue
dram_bank_12_write_queue_time 0

#Total number of cycles of DRAM bank 12 read requests
dram_bank_12_read_total_time 5721

#Total number of cycles of DRAM bank 12 write requests
dram_bank_12_write_total_time 0

#Number of DRAM bank 12 row buffer hits
dram_bank_12_row_buffer_hits 62

#Number of DRAM bank 12 row buffer misses
dram_bank_12_row_buffer_misses 6

#Number of DRAM bank 12 opens
dram_bank_12_num_opens 6

#Number of DRAM bank 12 accesses
dram_bank_12_num_accesses 68

#Number of DRAM bank 12 closes
dram_bank_12_num_closes 5

#Number of DRAM bank 12 read after read (RAR) hazards
dram_bank_12_num_read_after_read 0

#Number of DRAM bank 12 read after write (RAW) hazards
dram_bank_12_num_read_after_write 0

#Number of DRAM bank 12 write after read (WAR) hazards
dram_bank_12_num_write_after_read 0

#Number of DRAM bank 12 write after write (WAW) hazards
dram_bank_12_num_write_after_write 0

#Number of cycles DRAM bank 12 requests wait for lower priority requests
dram_bank_12_wait_lower_priority_time 0

#Number of cycles DRAM bank 12 requests wait for same priority requests
dram_bank_12_wait_same_priority_time 0

#Number of cycles DRAM bank 12 requests wait for higher priority requests
dram_bank_12_wait_higher_priority_time 0

#Number of cycles requests for DRAM bank 13 spend in the queue
dram_bank_13_queue_time 18446744073708067399

#Number of cycles DRAM bank 13 spends opening rows for requests
dram_bank_13_open_time 400

#Number of cycles DRAM bank 13 spends accessing rows for requests
dram_bank_13_access_time 0

#Number of cycles DRAM bank 13 spends closing rows for requests
dram_bank_13_close_time 350

#Number of DRAM bank 13 read requests
dram_bank_13_read_requests 63

#Number of DRAM bank 13 write requests
dram_bank_13_write_requests 0

#Number of cyclesDRAM bank 13 read requests wait in the queue
dram_bank_13_read_queue_time 18446744073708067399

#Number of cyclesDRAM bank 13 write requests wait in the queue
dram_bank_13_write_queue_time 0

#Total number of cycles of DRAM bank 13 read requests
dram_bank_13_read_total_time 7255

#Total number of cycles of DRAM bank 13 write requests
dram_bank_13_write_total_time 0

#Number of DRAM bank 13 row buffer hits
dram_bank_13_row_buffer_hits 55

#Number of DRAM bank 13 row buffer misses
dram_bank_13_row_buffer_misses 8

#Number of DRAM bank 13 opens
dram_bank_13_num_opens 8

#Number of DRAM bank 13 accesses
dram_bank_13_num_accesses 63

#Number of DRAM bank 13 closes
dram_bank_13_num_closes 7

#Number of DRAM bank 13 read after read (RAR) hazards
